cset: moving following pidspec: 1441
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "string"...done (took 0.515433181 seconds)
loading group "linalg"...done (took 9.802007194 seconds)
loading group "parallel"...done (took 0.264800072 seconds)
loading group "tuple"...done (took 2.227506362 seconds)
loading group "dates"...done (took 1.595358232 seconds)
loading group "micro"...done (took 0.445522254 seconds)
loading group "io"...done (took 0.472521362 seconds)
loading group "scalar"...done (took 24.270671254 seconds)
loading group "sparse"...done (took 4.317471312 seconds)
loading group "broadcast"...done (took 1.114423569 seconds)
loading group "simd"...done (took 2.139597517 seconds)
loading group "problem"...done (took 2.062912683 seconds)
loading group "array"...done (took 23.331058952 seconds)
loading group "misc"...done (took 0.890977504 seconds)
loading group "sort"...done (took 3.415446424 seconds)
loading group "nullable"...done (took 5.680565046 seconds)
loading group "shootout"...done (took 0.950642448 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/3) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (357/458) benchmarking ("sumvector_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.117162267 seconds)
    (358/458) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.11064706 seconds)
    (359/458) benchmarking "sub2ind"...
    done (took 0.129182154 seconds)
    (360/458) benchmarking ("sumelt_boundscheck", "1:100000")...
    done (took 0.107096556 seconds)
    (361/458) benchmarking ("sumlogical", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.137303206 seconds)
    (362/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 0.127136948 seconds)
    (363/458) benchmarking ("sumlinear_view", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.168000705 seconds)
    (364/458) benchmarking ("sumcolon_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.122211898 seconds)
    (365/458) benchmarking ("sumvector", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.130679913 seconds)
    (366/458) benchmarking ("sumvector", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.1339953 seconds)
    (367/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.131921576 seconds)
    (368/458) benchmarking ("sumeach", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.11061902 seconds)
    (369/458) benchmarking ("sumcolon_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.111209264 seconds)
    (370/458) benchmarking "6d"...
    done (took 0.202846594 seconds)
    (371/458) benchmarking ("sumelt_boundscheck", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.114627377 seconds)
    (372/458) benchmarking ("sumrange", "1:100000")...
    done (took 0.124967593 seconds)
    (373/458) benchmarking ("sumcartesian", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.108332116 seconds)
    (374/458) benchmarking ("sumlinear", "SubArray{Float32,2,Array{Float32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.125300003 seconds)
    (375/458) benchmarking ("sumeach_view", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.117661042 seconds)
    (376/458) benchmarking ("sumcartesian", "1.0:1.0:100000.0")...
    done (took 0.116093125 seconds)
    (377/458) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.123651336 seconds)
    (378/458) benchmarking ("sumvector", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.130125529 seconds)
    (379/458) benchmarking ("sumeach_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.114821623 seconds)
    (380/458) benchmarking ("sumeach_view", "100000:-1:1")...
    done (took 0.12364478 seconds)
    (381/458) benchmarking ("sumrange", "100000:-1:1")...
    done (took 0.125126614 seconds)
    (382/458) benchmarking ("sumlinear_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.116993695 seconds)
    (383/458) benchmarking ("sumcolon_view", "Array{Int32,2}")...
    done (took 0.110096926 seconds)
    (384/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.127138681 seconds)
    (385/458) benchmarking ("sumlogical", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.139859671 seconds)
    (386/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.128362901 seconds)
    (387/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.133552802 seconds)
    (388/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.191584152 seconds)
    (389/458) benchmarking ("sumelt", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.110304933 seconds)
    (390/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.132056942 seconds)
    (391/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.116870388 seconds)
    (392/458) benchmarking ("sumeach", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.10698364 seconds)
    (393/458) benchmarking ("sumcolon_view", "1.0:1.0:100000.0")...
    done (took 0.123869245 seconds)
    (394/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.139172264 seconds)
    (395/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 0.135222893 seconds)
    (396/458) benchmarking ("sumelt", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.112581717 seconds)
    (397/458) benchmarking ("sumelt_boundscheck", "100000:-1:1")...
    done (took 0.108672088 seconds)
    (398/458) benchmarking ("sumcartesian_view", "1.0:1.0:100000.0")...
    done (took 0.109779589 seconds)
    (399/458) benchmarking ("sumrange", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.131571091 seconds)
    (400/458) benchmarking ("sumelt_boundscheck", "Array{Int32,2}")...
    done (took 0.108211041 seconds)
    (401/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.127086996 seconds)
    (402/458) benchmarking ("sumrange", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.129894814 seconds)
    (403/458) benchmarking ("sumvector", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 0.131139233 seconds)
    (404/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.145451689 seconds)
    (405/458) benchmarking ("sumlogical_view", "1.0:1.0:100000.0")...
    done (took 0.101021276 seconds)
    (406/458) benchmarking ("sumcolon", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.129092122 seconds)
    (407/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.108631967 seconds)
    (408/458) benchmarking ("sumrange", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.131764815 seconds)
    (409/458) benchmarking ("sumcartesian_view", "1.0:0.00010001000100010001:2.0")...
    done (took 0.100509473 seconds)
    (410/458) benchmarking ("sumvector_view", "1:100000")...
    done (took 0.10992451 seconds)
    (411/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.133070207 seconds)
    (412/458) benchmarking ("sumelt_boundscheck", "1.0:0.00010001000100010001:2.0")...
    done (took 0.123978838 seconds)
    (413/458) benchmarking ("sumlinear", "1:100000")...
    done (took 0.104416212 seconds)
    (414/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.132914477 seconds)
    (415/458) benchmarking ("sumcolon_view", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.114446053 seconds)
    (416/458) benchmarking ("sumvector", "Array{Int32,2}")...
    done (took 0.1304262 seconds)
    (417/458) benchmarking ("sumcolon", "1.0:0.00010001000100010001:2.0")...
    done (took 0.101827758 seconds)
    (418/458) benchmarking ("sumlinear_view", "Array{Int32,2}")...
    done (took 0.148155069 seconds)
    (419/458) benchmarking ("sumlogical", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.138066113 seconds)
    (420/458) benchmarking ("sumelt", "Array{Float32,2}")...
    done (took 0.106345436 seconds)
    (421/458) benchmarking ("sumeach", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.10739317 seconds)
    (422/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.142839939 seconds)
    (423/458) benchmarking ("sumvector_view", "BitArray{2}")...
    done (took 0.137279577 seconds)
    (424/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.179374991 seconds)
    (425/458) benchmarking ("sumcartesian_view", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.119207017 seconds)
    (426/458) benchmarking ("sumlinear", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 0.110469254 seconds)
    (427/458) benchmarking ("sumeach_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.131747078 seconds)
    (428/458) benchmarking ("sumcolon", "100000:-1:1")...
    done (took 0.126041166 seconds)
    (429/458) benchmarking ("sumrange", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.146862711 seconds)
    (430/458) benchmarking ("sumelt_boundscheck", "1.0:1.0:100000.0")...
    done (took 0.101187762 seconds)
    (431/458) benchmarking ("sumelt_boundscheck", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.109466959 seconds)
    (432/458) benchmarking ("sumvector", "1.0:1.0:100000.0")...
    done (took 0.101361948 seconds)
    (433/458) benchmarking ("sumeach_view", "BitArray{2}")...
    done (took 0.299904263 seconds)
    (434/458) benchmarking ("sumlogical_view", "BitArray{2}")...
    done (took 0.128698209 seconds)
    (435/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 0.134499728 seconds)
    (436/458) benchmarking "2d"...
    done (took 0.114887252 seconds)
    (437/458) benchmarking ("sumvector_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.117262452 seconds)
    (438/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.18798054 seconds)
    (439/458) benchmarking "7d"...
    done (took 0.241074488 seconds)
    (440/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 0.129257066 seconds)
    (441/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 0.13705098 seconds)
    (442/458) benchmarking ("sumcartesian", "BitArray{2}")...
    done (took 0.125996931 seconds)
    (443/458) benchmarking ("sumlinear", "100000:-1:1")...
    done (took 0.10591513 seconds)
    (444/458) benchmarking ("sumlinear", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.126533066 seconds)
    (445/458) benchmarking ("sumeach", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.109425233 seconds)
    (446/458) benchmarking ("sumelt", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.116479695 seconds)
    (447/458) benchmarking ("sumcolon", "Array{Float32,2}")...
    done (took 0.133208817 seconds)
    (448/458) benchmarking ("sumrange", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.133790374 seconds)
    (449/458) benchmarking ("sumrange_view", "Array{Int32,2}")...
    done (took 0.111402224 seconds)
    (450/458) benchmarking ("sumcolon_view", "1.0:0.00010001000100010001:2.0")...
    done (took 0.102207833 seconds)
    (451/458) benchmarking ("sumelt", "Array{Int32,2}")...
    done (took 0.109666225 seconds)
    (452/458) benchmarking ("sumlinear", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.10946136 seconds)
    (453/458) benchmarking ("sumlogical_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.132123574 seconds)
    (454/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.114707582 seconds)
    (455/458) benchmarking ("sumcolon", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.134683528 seconds)
    (456/458) benchmarking ("sumcartesian", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.112771992 seconds)
    (457/458) benchmarking ("sumlinear", "BitArray{2}")...
    done (took 0.119813422 seconds)
    (458/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.113240433 seconds)
  done (took 60.42038798 seconds)
done (took 61.083656409 seconds)
(3/3) benchmarking "simd"...
  (1/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.228287629 seconds)
  (2/72) benchmarking ("two_reductions", "Int32", 4095)...
  done (took 0.15132635 seconds)
  (3/72) benchmarking ("axpy!", "Float32", 4095)...
  done (took 0.192192403 seconds)
  (4/72) benchmarking ("axpy!", "Int32", 4096)...
  done (took 0.205295548 seconds)
  (5/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.204432915 seconds)
  (6/72) benchmarking ("local_arrays", "Float32", 4095)...
  done (took 0.136851434 seconds)
  (7/72) benchmarking ("manual_example!", "Int64", 4095)...
  done (took 0.117913652 seconds)
  (8/72) benchmarking ("conditional_loop!", "Int32", 4096)...
  done (took 0.121171243 seconds)
  (9/72) benchmarking ("inner", "Float64", 4096)...
  done (took 0.112667295 seconds)
  (10/72) benchmarking ("inner", "Float64", 4095)...
  done (took 0.102331612 seconds)
  (11/72) benchmarking ("local_arrays", "Float32", 4096)...
  done (took 0.104721615 seconds)
  (12/72) benchmarking ("sum_reduce", "Float32", 4095)...
  done (took 0.13220485 seconds)
  (13/72) benchmarking ("axpy!", "Int64", 4095)...
  done (took 0.191803778 seconds)
  (14/72) benchmarking ("manual_example!", "Int32", 4095)...
  done (took 0.118285327 seconds)
  (15/72) benchmarking ("conditional_loop!", "Float64", 4096)...
  done (took 0.19412161 seconds)
  (16/72) benchmarking ("conditional_loop!", "Int32", 4095)...
  done (took 0.104042247 seconds)
  (17/72) benchmarking ("axpy!", "Float32", 4096)...
  done (took 0.104208364 seconds)
  (18/72) benchmarking ("inner", "Int32", 4096)...
  done (took 0.11266138 seconds)
  (19/72) benchmarking ("two_reductions", "Int64", 4096)...
  done (took 0.134742741 seconds)
  (20/72) benchmarking ("two_reductions", "Float64", 4095)...
  done (took 0.117878172 seconds)
  (21/72) benchmarking ("loop_fields!", "Float32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.203014919 seconds)
  (22/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.113118788 seconds)
  (23/72) benchmarking ("inner", "Int64", 4095)...
  done (took 0.112190369 seconds)
  (24/72) benchmarking ("axpy!", "Int32", 4095)...
  done (took 0.105779471 seconds)
  (25/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.218976554 seconds)
  (26/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.112514009 seconds)
  (27/72) benchmarking ("axpy!", "Float64", 4096)...
  done (took 0.113080557 seconds)
  (28/72) benchmarking ("local_arrays", "Int64", 4095)...
  done (took 0.126541067 seconds)
  (29/72) benchmarking ("sum_reduce", "Int64", 4096)...
  done (took 0.117136424 seconds)
  (30/72) benchmarking ("two_reductions", "Int64", 4095)...
  done (took 0.101983957 seconds)
  (31/72) benchmarking ("local_arrays", "Float64", 4095)...
  done (took 0.12589337 seconds)
  (32/72) benchmarking ("axpy!", "Float64", 4095)...
  done (took 0.104775823 seconds)
  (33/72) benchmarking ("manual_example!", "Float64", 4095)...
